-000000002|-103010018||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-105010004||05_pool_max_2d_grp_x|{10,2,2,2,2,0,0,0,0,NULL,100}|9|
-000000002|-104010005||06_aggr_mx_sum||6|
-000000002|-200000000|output_01|03_softmax|{1,10}|15|
-000000002|-104010016||06_aggr_mx_sum||6|
-000000002|-105010010||05_pool_max_2d_grp_x|{10,2,2,2,2,0,0,0,0,NULL,100}|9|
-000000002|-105010009||05_pool_max_2d_grp_x|{10,2,2,2,2,0,0,0,0,NULL,100}|9|
-000000002|-101030006||03_leaky_relu|{0.01}|3|
-000000002|-101020005||03_zscore|{1,784}|2|
-000000002|-104030016||03_leaky_relu|{0.01}|8|
-000000002|-104020016||03_zscore|{1,100}|7|
-000000002|-104020015||03_zscore|{1,100}|7|
-000000002|-104020006||03_zscore|{1,100}|7|
-000000002|-104010006||06_aggr_mx_sum||6|
-000000002|-103010033||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-105010016||05_pool_max_2d_grp_x|{10,2,2,2,2,0,0,0,0,NULL,100}|9|
-000000002|-105010007||05_pool_max_2d_grp_x|{10,2,2,2,2,0,0,0,0,NULL,100}|9|
-000000002|-102010153|weight|00_const|{1,25}|4|{{11.901710935718617,11.69647766291333,11.56448190587991,14.50192647381527,15.151930053928686,13.813074303681017,8.756371368630226,5.657893554869243,11.83641762571892,16.302829449204538,15.337204890798755,8.645903575395165,6.755699261396272,12.867065604854657,16.873059341410887,16.850019166495798,14.029612949144525,13.660092938907672,16.199260633246706,16.516838739208723,14.569457659193805,15.425611208016049,16.776068574419522,16.809340791687095,12.964988912869806}}
-000000002|-102010132|weight|00_const|{1,25}|4|{{13.492196748947112,15.977315843120385,14.8640807455057,13.867098438281145,12.038934254220761,18.798568310445066,18.179517028547295,15.128727635416215,16.247790192402107,16.208281352646353,18.603213239118098,13.35056616436194,9.842528957468444,15.584308480201235,19.615040020111802,12.680603455125974,5.774742365492231,4.873995186562952,14.32944680191629,18.71467493595881,10.160911677065576,6.942432476738875,9.6795215595042,13.497071041740812,12.35796628705661}}
-000000002|-105010006||05_pool_max_2d_grp_x|{10,2,2,2,2,0,0,0,0,NULL,100}|9|
-000000002|-104010004||06_aggr_mx_sum||6|
-000000002|-103010053||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-104030014||03_leaky_relu|{0.01}|8|
-000000002|-104020014||03_zscore|{1,100}|7|
-000000002|-100030106|weight|00_const|{1,25}|0|{{17.7307403227653,17.785426581377568,17.270944570992885,16.530974337447493,16.176664791226468,20.080455570640115,20.197207173208685,20.2174062653839,19.45120982676041,18.693239936423566,21.353317242423046,21.582808134017153,21.75130336095885,20.940849920960222,20.454280207486825,20.245084009237182,20.944887157898506,21.373398137414924,20.95792506192349,20.17415258068738,17.91934266309874,17.659326255116017,17.769863284975834,17.252511036663904,16.305948727739104}}
-000000002|-100030105|weight|00_const|{1,25}|0|{{15.570883087371978,16.86166535151722,17.52719911273004,17.336946055262164,16.809569851581173,18.266913392991665,19.684380558882324,20.370657849860397,20.054322761984118,19.017032978116145,19.691257714477818,21.07339039272099,22.00322745237037,21.182939562188764,20.44679795849338,19.83376003113832,21.407036004615637,21.92857332275895,21.074745269010602,19.731883587297016,18.410132225446066,18.891171416879143,18.778799962084918,17.179659676806384,15.107897904439096}}
-000000002|-100030104|weight|00_const|{1,25}|0|{{15.434073748434333,16.351858155638944,17.527317209391263,17.624577663627576,17.23720490485608,17.511795128939493,18.955758252194922,19.964879939805183,19.814175333034974,18.669963981492067,18.775881575028333,20.324877389471656,21.318267851261435,20.51101616520741,19.257098376438208,19.124746949095897,20.382971059590986,20.995433916938495,19.79813064948514,17.987523777422112,18.68057857113724,18.712537788591007,18.271350883465196,16.286533710780937,14.060808249479647}}
-000000002|-102010128|weight|00_const|{1,25}|4|{{13.640186329289476,16.205275464836454,14.142978065001778,9.70527390061019,11.544406277147669,15.248810387525886,16.653003654861987,12.07763495935491,4.0112322842358905,7.032422078751066,15.361556949877324,16.33172673945603,11.975057164057345,5.156698286693107,9.217621323819097,16.270527287457085,18.285208205232664,15.96709380757466,12.572350908394313,14.319400159049112,15.58959351043245,17.117744959651194,15.752975476224991,14.787073701877816,14.544082911643025}}
-000000002|-102010127|weight|00_const|{1,25}|4|{{14.848569454787919,15.935279925196493,12.44873286291886,8.726138774233807,7.368731259936764,17.382608594532375,16.858606961296843,12.72218548111366,10.797799780496323,10.409704750174255,14.579818998521702,12.996572029250789,12.799006661189347,15.589798092333305,16.059313329525512,10.104221300576066,9.003905268406324,13.737957828699674,18.38567958111355,18.138658262452232,9.38997510834026,8.900358732365593,14.218161863893016,16.831030268744648,13.18848642984667}}
-000000002|-102010126|weight|00_const|{1,25}|4|{{12.427751052212505,14.456136603602564,13.868687415159979,11.933863489973758,10.373234545234459,14.137070467782737,15.916489913656621,15.03492754954835,12.673696637281326,10.578953279590948,14.149330878300134,15.32779002268291,15.581013165924718,15.060587019149628,14.25075086619041,13.300192441131752,15.063482625457247,16.9859488368373,17.5595721709748,16.528222816902094,11.811733780425508,13.231219223193916,15.92332934895552,16.16660476986619,13.309662736878321}}
-000000002|-101020003||03_zscore|{1,784}|2|
-000000002|-101020002||03_zscore|{1,784}|2|
-000000002|-101010004||05_conv_2d_grp_x|{28,5,5,1,1,2,2,2,2,0}|1|
-000000002|-101010003||05_conv_2d_grp_x|{28,5,5,1,1,2,2,2,2,0}|1|
-000000002|-104020011||03_zscore|{1,100}|7|
-000000002|-104010015||06_aggr_mx_sum||6|
-000000002|-102010004||05_pool_max_2d_grp_x|{28,2,2,2,2,0,0,0,0,NULL,784}|4|
-000000002|-101030003||03_leaky_relu|{0.01}|3|
-000000002|-104010014||06_aggr_mx_sum||6|
-000000002|-103010059||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-104010007||06_aggr_mx_sum||6|
-000000002|-103010021||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010020||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-104020007||03_zscore|{1,100}|7|
-000000002|-104020005||03_zscore|{1,100}|7|
-000000002|-103010015||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010014||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-104030012||03_leaky_relu|{0.01}|8|
-000000002|-104030011||03_leaky_relu|{0.01}|8|
-000000002|-103010011||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010010||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-105010015||05_pool_max_2d_grp_x|{10,2,2,2,2,0,0,0,0,NULL,100}|9|
-000000002|-104030003||03_leaky_relu|{0.01}|8|
-000000002|-104030002||03_leaky_relu|{0.01}|8|
-000000002|-104030001||03_leaky_relu|{0.01}|8|
-000000002|-105010005||05_pool_max_2d_grp_x|{10,2,2,2,2,0,0,0,0,NULL,100}|9|
-000000002|-102010156|weight|00_const|{1,25}|4|{{14.617146428515927,16.92271745076667,19.595978184166167,19.97514042557606,16.065255345638164,10.293511526567283,9.807906389546963,16.30432107825547,18.76149759168671,16.13788973046613,2.8132729456199836,2.776729058498821,13.120967657928615,17.378733420773504,15.000132952147599,6.77979717106513,9.35817842466841,15.636981628230926,17.95940205484858,13.93539360325273,14.543652347987605,15.052122276572767,17.33369555486665,16.66802504563944,12.702421049580215}}
-000000002|-102010155|weight|00_const|{1,25}|4|{{7.694552951651906,15.631163777430784,18.11136800713626,16.92488714067179,15.738454944855155,13.057196872665937,17.520352282913926,15.194012455475733,5.671358545081908,-0.06472319168561176,13.688231967016344,15.196064315129261,9.204366057967196,-2.853558729982806,-3.5504816857578305,11.443250462218488,15.334258494501587,15.258907404187832,13.706731326190491,13.095603653710828,9.111101868256021,14.830320157616567,17.764881246610866,18.94279063143729,16.964640875364093}}
-000000002|-102010154|weight|00_const|{1,25}|4|{{12.549719285421967,14.649749359173164,14.014695698576448,12.046604516697363,10.188972874674976,14.375873153172083,16.39579872782013,15.654293966567163,13.06398953466533,10.516462216774844,13.764043737065839,15.447966968343996,16.180695141155976,15.631265105387454,14.891137989870385,12.458827440447747,13.904671900145322,16.470140409287563,17.646984162791444,16.88553218184057,11.569946576768102,12.62366774047252,15.09877234775536,15.64123489561843,12.912824802024485}}
-000000002|-105020001||06_aggr_mx_concat_x|{25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25}|10|
-000000002|-105010014||05_pool_max_2d_grp_x|{10,2,2,2,2,0,0,0,0,NULL,100}|9|
-000000002|-105010003||05_pool_max_2d_grp_x|{10,2,2,2,2,0,0,0,0,NULL,100}|9|
-000000002|-104030008||03_leaky_relu|{0.01}|8|
-000000002|-104020009||03_zscore|{1,100}|7|
-000000002|-104020008||03_zscore|{1,100}|7|
-000000002|-104010013||06_aggr_mx_sum||6|
-000000002|-102010006||05_pool_max_2d_grp_x|{28,2,2,2,2,0,0,0,0,NULL,784}|4|
-000000002|-103010005||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-102010003||05_pool_max_2d_grp_x|{28,2,2,2,2,0,0,0,0,NULL,784}|4|
-000000002|-101030005||03_leaky_relu|{0.01}|3|
-000000002|-101030001||03_leaky_relu|{0.01}|3|
-000000002|-102010101|weight|00_const|{1,25}|4|{{13.986559665624121,16.12508503643695,16.495620172409748,14.903899047952423,10.568613290686498,17.10283171163553,18.091922922602446,18.49833213634046,18.621047946846144,14.223770228290736,14.253199032328636,12.950953528503295,15.560596034020476,18.946498394955753,18.442735712650688,7.694290540276328,4.531708430715602,11.718458291706582,18.62062227809782,19.71176689568083,7.852285563036777,6.442852707904686,13.444545265432987,17.222132547035606,15.141627783863731}}
-000000002|-104010001||06_aggr_mx_sum||6|
-000000002|-102010150|weight|00_const|{1,25}|4|{{13.003119238479254,12.155321759716065,16.909124035649125,19.396888872646045,16.66431255921801,4.814405452453218,3.540686451779596,14.749544768139845,18.393797446100034,16.020211127650477,0.4858660455187207,6.13195154655525,15.50006623603029,17.320055540228935,11.386972206781289,10.02002865089841,15.27102297837262,18.20123753416581,14.86545480085398,5.024749199567062,14.962247379043797,17.530189249602422,16.993328474329317,12.088044129153415,7.297616780259882}}
-000000002|-102010149|weight|00_const|{1,25}|4|{{13.900877460196975,16.41094333458888,14.120485709487783,9.572159496610158,11.605998467765682,15.280725436217216,16.94438792396487,11.967999778210023,3.729676868986116,7.102503022170115,15.496268298638965,16.638517073798187,11.938306935258293,5.623311439233901,9.911097368451335,16.249007313874188,18.150829302679046,15.623081129400989,12.816045330376232,14.918323605971533,15.651769327144311,16.935898147930573,15.299537832599656,14.393301744933186,14.204140332355196}}
-000000002|-102010148|weight|00_const|{1,25}|4|{{11.568873196155549,15.00579920704407,18.253768001834512,19.00310356583947,17.44336041019264,11.32792941602757,16.151155870853962,17.75716649991888,16.064365540989005,12.13898206894632,13.965770087050357,16.95504643372963,14.508482653241064,5.611915949002107,-0.2607426348525387,15.758196232474894,16.91132114925461,11.583593917033332,1.2049644603346892,2.8743401682131187,14.458747234340324,15.413158146993243,12.205065680414272,9.524659135523907,12.124702884731887}}
-000000002|-102010147|weight|00_const|{1,25}|4|{{14.593050216561858,16.717047161040117,19.74985270775453,20.05323359759808,15.64283870574866,9.979743534087328,9.617835842056252,16.446275065132962,18.73597150433635,15.246156305564451,2.414064905761933,3.3880093832777454,13.824504177179868,17.603939019387525,13.88939268068235,6.489062491808527,9.822713864233553,16.58591458070964,18.250492152852843,12.818935954736137,14.422407386242156,15.209343352672631,18.03722377180438,16.38462255471999,11.840543115060557}}
-000000002|-102010146|weight|00_const|{1,25}|4|{{8.452543982674504,16.56657711777836,18.187335492967808,16.61182076390572,15.290268509930334,13.847725002886168,18.092958704775576,14.596552255039528,3.8287877826611925,-0.7712945269491561,14.10992552644474,15.185185401365656,8.324333822621226,-3.397781967891558,-1.967533476077379,11.780119633076009,15.335514247218793,15.290639455118317,13.745449233956293,13.795539053679054,9.48054280937583,15.178347703489012,18.141958423712374,18.73475588164685,16.80550120294892}}
-000000002|-101010005||05_conv_2d_grp_x|{28,5,5,1,1,2,2,2,2,0}|1|
-000000002|-101010002||05_conv_2d_grp_x|{28,5,5,1,1,2,2,2,2,0}|1|
-000000002|-102010105|weight|00_const|{1,25}|4|{{7.730237536933851,15.636950644727827,17.831433435202943,17.039044455392794,16.20521944261437,13.016753455032019,17.396688180547894,15.074326374831287,6.730578818410045,1.7409002662144735,13.872078818807157,14.9281880731873,9.103923183752835,-2.581673107764662,-3.5103559226640377,11.612225083133904,15.241238885714498,14.647045853065238,12.388548276453621,12.376434553310638,9.182718689654397,14.35988290047497,17.14350072039275,18.4586446232427,16.680356314421314}}
-000000002|-104010012||06_aggr_mx_sum||6|
-000000002|-103010003||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-105010013||05_pool_max_2d_grp_x|{10,2,2,2,2,0,0,0,0,NULL,100}|9|
-000000002|-105010012||05_pool_max_2d_grp_x|{10,2,2,2,2,0,0,0,0,NULL,100}|9|
-000000002|-104020002||03_zscore|{1,100}|7|
-000000002|-104020001||03_zscore|{1,100}|7|
-000000002|-105010011||05_pool_max_2d_grp_x|{10,2,2,2,2,0,0,0,0,NULL,100}|9|
-000000002|-105010008||05_pool_max_2d_grp_x|{10,2,2,2,2,0,0,0,0,NULL,100}|9|
-000000002|-105010002||05_pool_max_2d_grp_x|{10,2,2,2,2,0,0,0,0,NULL,100}|9|
-000000002|-105010001||05_pool_max_2d_grp_x|{10,2,2,2,2,0,0,0,0,NULL,100}|9|
-000000002|-104030009||03_leaky_relu|{0.01}|8|
-000000002|-104030007||03_leaky_relu|{0.01}|8|
-000000002|-104020010||03_zscore|{1,100}|7|
-000000002|-104010011||06_aggr_mx_sum||6|
-000000002|-104010010||06_aggr_mx_sum||6|
-000000002|-104010008||06_aggr_mx_sum||6|
-000000002|-104010003||06_aggr_mx_sum||6|
-000000002|-104010002||06_aggr_mx_sum||6|
-000000002|-103010060||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010058||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010057||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010056||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010055||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010054||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010052||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010051||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010050||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010049||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010048||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010047||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010046||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010045||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010044||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010043||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010042||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010041||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010040||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010036||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010035||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010034||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010032||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010031||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010030||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010029||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010028||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010025||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010024||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010023||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010022||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010019||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010017||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010016||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010008||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010007||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010006||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010004||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010002||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-102010005||05_pool_max_2d_grp_x|{28,2,2,2,2,0,0,0,0,NULL,784}|4|
-000000002|-102010002||05_pool_max_2d_grp_x|{28,2,2,2,2,0,0,0,0,NULL,784}|4|
-000000002|-102010001||05_pool_max_2d_grp_x|{28,2,2,2,2,0,0,0,0,NULL,784}|4|
-000000002|-101010001||05_conv_2d_grp_x|{28,5,5,1,1,2,2,2,2,0}|1|
-000000002|-102010157|weight|00_const|{1,25}|4|{{14.686412787060181,16.08142195199569,13.080806334214106,8.528789813318125,7.057817810735463,16.86659627906152,16.884413169789603,13.055377439954848,11.16950492654045,10.763047917371033,14.279521933281666,12.535144613968711,12.613988813622145,15.749277227136831,16.646268240295104,9.597908923511186,8.54997415533426,13.184586735173447,18.30653137569255,18.47682576952215,9.715101837533348,8.675052505263567,13.72168546386259,16.63240162560411,13.323711279657344}}
-000000002|-102010152|weight|00_const|{1,25}|4|{{11.805631546895116,17.663964164485343,20.797622751722525,20.916028375713577,19.08877311525322,17.836844584033056,19.513709534228173,17.774323500561,18.38611033045053,18.76800146355792,19.05130547677026,15.675669867123906,7.582588093841166,6.354180652271562,12.172847470578846,15.683900540749072,10.41967298635952,-0.6373963866871076,0.6108289146066708,9.35470543482854,13.769285976739127,13.48295230277024,9.972886807421206,11.328414893307409,10.952378218898865}}
-000000002|-102010151|weight|00_const|{1,25}|4|{{7.79687344803445,12.735266861132109,17.14755177307285,16.69206322725893,12.998694031081039,3.390549517660924,12.03948999221594,16.662216220196676,15.636142513708954,9.304625088796213,6.354053708950544,13.669582734099542,16.627744186966407,14.51967642118471,8.100338472401942,14.003748445050148,17.328450744324527,17.87482434018552,15.18860983840609,11.436146456605682,15.211209093570696,16.431217576842876,15.694878177725649,13.800383133575913,13.206030474203338}}
-000000002|-102010143|weight|00_const|{1,25}|4|{{12.390671419789266,17.748653866193006,20.14023396609504,20.795823464104636,19.295853284317932,18.350453863511518,19.315726904003316,17.307239494753652,17.81140520428836,18.608811628254635,19.227690782894825,15.268975323143792,6.595417732533676,6.124429008477409,12.487633863860575,15.540962540698736,9.37014694176627,-1.0222349354152918,1.7979439968209527,10.010188843477277,13.58595823032516,12.856787423693232,10.234120161470441,11.801278334228147,11.209619511879525}}
-000000002|-102010142|weight|00_const|{1,25}|4|{{7.8856589823199705,13.591627419156136,17.404336083459928,16.04538481906347,12.392623817245655,3.5092676853669276,12.936635230222263,16.77490715373291,14.661956696603868,8.614233479047556,7.260525369328722,14.656817572072919,16.823662947322987,13.494180954381918,7.807719044833056,14.252254687896965,17.82604582853862,17.788283094575092,13.979127690151348,11.19491075767648,15.128488375740266,16.150911093932653,15.279023507615781,12.99650904201369,13.129060219554653}}
-000000002|-102010141|weight|00_const|{1,25}|4|{{13.587686616353823,15.963784283566886,14.855579141149565,14.081518011945144,12.085897941167458,18.74992283847593,17.86851850395199,15.20401197804225,16.444438380405437,16.27510469183758,18.182442158029357,13.055822681911664,9.8853714476994,16.07605195622046,19.53180048048116,12.439288541210194,5.600313301363864,5.610692837631958,14.35366940089524,18.791572348485026,10.397148440492646,6.917344031394042,10.082218593497585,13.64322997304093,12.301893088058794}}
-000000002|-102010140|weight|00_const|{1,25}|4|{{13.201971143286224,12.462472974469664,16.58319007074589,19.13887448758968,16.806120635388066,5.3176238034747625,3.302087086297236,14.005258660498482,18.500796125213164,16.478658984531428,0.46385952883441683,5.6276854450678755,15.367026261711935,17.536357964913684,12.006484109244576,9.639173856948867,14.922753245924,18.328178164357933,15.487087350591555,4.948162601815379,15.087885048811911,17.368839676180002,17.23750673916238,12.154208347669716,7.021470452074449}}
-000000002|-102010139|weight|00_const|{1,25}|4|{{10.180594941997853,14.331423366752489,16.932859047113837,16.82382784206633,14.730222806021576,15.013250090906133,16.41804153248561,15.86217765033083,15.034317995077062,13.34127617189459,16.332620125935335,13.875923375375313,11.02682708686197,10.799089707135378,12.66524950911609,13.150738359056051,10.644654783798671,8.951474477291255,11.190295927343291,14.369977589553011,10.478217363125994,11.568326307461708,12.581550788009956,14.368450551183654,12.488229556011618}}
-000000002|-102010138|weight|00_const|{1,25}|4|{{11.442376945814361,14.716096440146712,18.08085706732591,19.165718825177514,17.60563005534277,11.30585832278484,16.159240373549228,18.1984882521381,16.706260866118495,12.404458126631956,13.256943014950233,17.046932383849256,14.856727119998034,6.231392420642808,-0.21698374773082355,15.834933142300095,16.634245591884053,11.531688939890154,1.1031565479736982,2.598407182105153,14.280137351194455,15.376336047629978,12.463469599522428,9.28213657812609,11.944973352349384}}
-000000002|-102010135|weight|00_const|{1,25}|4|{{12.529829612043336,14.845873593113279,16.474236212052787,15.980498107217251,13.333253317592417,5.011860837034125,12.000428900144039,15.987806411719944,15.38596649094021,10.139942630116348,3.9096803784436083,14.152996404756076,16.958744555535322,13.714506058527059,5.394333164381532,12.50684554607158,18.03386648387773,18.24191669294835,11.667112853552844,3.636789675438352,15.439645975205808,17.548801071329716,15.19861302322147,9.463886230914465,7.416647324949988}}
